"product_category_name","product_category_name_english","review_score"
construcao_ferramentas_construcao,construction_tools_construction,5
cama_mesa_banho,bed_bath_table,5
perfumaria,perfumery,5
utilidades_domesticas,housewares,4
papelaria,stationery,5
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,5
pet_shop,pet_shop,5
automotivo,auto,4
livros_interesse_geral,books_general_interest,4
utilidades_domesticas,housewares,2
informatica_acessorios,computers_accessories,5
casa_construcao,home_construction,5
beleza_saude,health_beauty,5
cool_stuff,cool_stuff,5
informatica_acessorios,computers_accessories,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
relogios_presentes,watches_gifts,3
automotivo,auto,5
malas_acessorios,luggage_accessories,4
beleza_saude,health_beauty,4
beleza_saude,health_beauty,4
brinquedos,toys,5
informatica_acessorios,computers_accessories,4
automotivo,auto,2
informatica_acessorios,computers_accessories,5
brinquedos,toys,5
beleza_saude,health_beauty,5
cool_stuff,cool_stuff,5
perfumaria,perfumery,3
perfumaria,perfumery,3
bebes,baby,5
bebes,baby,5
bebes,baby,5
bebes,baby,5
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
malas_acessorios,luggage_accessories,3
beleza_saude,health_beauty,5
telefonia,telephony,5
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,3
relogios_presentes,watches_gifts,1
informatica_acessorios,computers_accessories,4
esporte_lazer,sports_leisure,4
brinquedos,toys,1
cama_mesa_banho,bed_bath_table,1
eletrodomesticos,home_appliances,5
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,4
telefonia,telephony,4
informatica_acessorios,computers_accessories,5
papelaria,stationery,5
papelaria,stationery,5
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
utilidades_domesticas,housewares,4
relogios_presentes,watches_gifts,1
cool_stuff,cool_stuff,4
perfumaria,perfumery,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
bebes,baby,5
automotivo,auto,5
automotivo,auto,5
cama_mesa_banho,bed_bath_table,1
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
ferramentas_jardim,garden_tools,5
utilidades_domesticas,housewares,3
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,5
automotivo,auto,5
papelaria,stationery,4
eletronicos,electronics,5
moveis_escritorio,office_furniture,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,4
brinquedos,toys,5
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
cool_stuff,cool_stuff,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,3
beleza_saude,health_beauty,5
telefonia,telephony,4
eletrodomesticos,home_appliances,5
beleza_saude,health_beauty,4
perfumaria,perfumery,5
perfumaria,perfumery,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
brinquedos,toys,5
informatica_acessorios,computers_accessories,2
moveis_decoracao,furniture_decor,3
automotivo,auto,1
beleza_saude,health_beauty,3
pet_shop,pet_shop,5
pet_shop,pet_shop,5
livros_tecnicos,books_technical,5
telefonia,telephony,4
automotivo,auto,3
pet_shop,pet_shop,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
utilidades_domesticas,housewares,5
construcao_ferramentas_iluminacao,construction_tools_lights,5
eletronicos,electronics,4
perfumaria,perfumery,3
bebes,baby,5
ferramentas_jardim,garden_tools,4
ferramentas_jardim,garden_tools,5
telefonia,telephony,4
bebes,baby,3
utilidades_domesticas,housewares,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
bebes,baby,3
telefonia,telephony,4
telefonia,telephony,4
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
brinquedos,toys,5
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
beleza_saude,health_beauty,5
telefonia,telephony,5
telefonia,telephony,5
cool_stuff,cool_stuff,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
papelaria,stationery,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
papelaria,stationery,5
telefonia,telephony,4
moveis_decoracao,furniture_decor,4
esporte_lazer,sports_leisure,5
perfumaria,perfumery,5
relogios_presentes,watches_gifts,5
eletronicos,electronics,5
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,5
ferramentas_jardim,garden_tools,4
ferramentas_jardim,garden_tools,4
papelaria,stationery,1
eletronicos,electronics,5
utilidades_domesticas,housewares,4
automotivo,auto,5
moveis_decoracao,furniture_decor,3
eletrodomesticos,home_appliances,4
automotivo,auto,5
perfumaria,perfumery,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,5
telefonia,telephony,5
esporte_lazer,sports_leisure,5
papelaria,stationery,4
brinquedos,toys,5
beleza_saude,health_beauty,5
moveis_escritorio,office_furniture,5
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,1
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
bebes,baby,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
ferramentas_jardim,garden_tools,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
brinquedos,toys,5
cool_stuff,cool_stuff,5
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
moveis_escritorio,office_furniture,3
audio,audio,5
cool_stuff,cool_stuff,3
cama_mesa_banho,bed_bath_table,3
eletronicos,electronics,5
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,5
automotivo,auto,5
cama_mesa_banho,bed_bath_table,3
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
telefonia,telephony,5
brinquedos,toys,1
brinquedos,toys,1
telefonia,telephony,1
relogios_presentes,watches_gifts,3
cool_stuff,cool_stuff,5
cama_mesa_banho,bed_bath_table,4
esporte_lazer,sports_leisure,5
eletrodomesticos,home_appliances,5
tablets_impressao_imagem,tablets_printing_image,5
relogios_presentes,watches_gifts,5
ferramentas_jardim,garden_tools,2
fashion_bolsas_e_acessorios,fashion_bags_accessories,2
perfumaria,perfumery,5
informatica_acessorios,computers_accessories,3
brinquedos,toys,5
brinquedos,toys,5
fashion_calcados,fashion_shoes,1
relogios_presentes,watches_gifts,1
perfumaria,perfumery,5
ferramentas_jardim,garden_tools,3
ferramentas_jardim,garden_tools,3
ferramentas_jardim,garden_tools,3
cama_mesa_banho,bed_bath_table,2
cool_stuff,cool_stuff,2
eletrodomesticos,home_appliances,5
beleza_saude,health_beauty,5
papelaria,stationery,4
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,5
fashion_calcados,fashion_shoes,1
cama_mesa_banho,bed_bath_table,4
instrumentos_musicais,musical_instruments,5
eletronicos,electronics,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,4
ferramentas_jardim,garden_tools,5
moveis_decoracao,furniture_decor,4
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,2
perfumaria,perfumery,5
perfumaria,perfumery,5
pcs,computers,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,2
esporte_lazer,sports_leisure,1
automotivo,auto,5
pet_shop,pet_shop,5
pet_shop,pet_shop,3
pet_shop,pet_shop,1
relogios_presentes,watches_gifts,4
casa_construcao,home_construction,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,5
casa_conforto,home_confort,5
beleza_saude,health_beauty,5
moveis_escritorio,office_furniture,1
beleza_saude,health_beauty,3
cama_mesa_banho,bed_bath_table,5
eletronicos,electronics,5
bebes,baby,5
informatica_acessorios,computers_accessories,1
brinquedos,toys,5
market_place,market_place,4
bebes,baby,5
agro_industria_e_comercio,agro_industry_and_commerce,4
perfumaria,perfumery,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,4
automotivo,auto,4
automotivo,auto,5
moveis_decoracao,furniture_decor,2
moveis_decoracao,furniture_decor,2
moveis_decoracao,furniture_decor,2
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,5
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,4
eletronicos,electronics,5
utilidades_domesticas,housewares,5
moveis_cozinha_area_de_servico_jantar_e_jardim,kitchen_dining_laundry_garden_furniture,4
esporte_lazer,sports_leisure,3
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,5
beleza_saude,health_beauty,4
ferramentas_jardim,garden_tools,5
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,5
papelaria,stationery,3
esporte_lazer,sports_leisure,3
bebes,baby,5
casa_construcao,home_construction,5
perfumaria,perfumery,2
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,3
telefonia,telephony,3
bebes,baby,2
automotivo,auto,2
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
eletrodomesticos,home_appliances,5
cool_stuff,cool_stuff,5
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
automotivo,auto,5
esporte_lazer,sports_leisure,4
relogios_presentes,watches_gifts,4
papelaria,stationery,2
informatica_acessorios,computers_accessories,4
ferramentas_jardim,garden_tools,4
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
utilidades_domesticas,housewares,4
ferramentas_jardim,garden_tools,4
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,5
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,4
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,5
automotivo,auto,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
informatica_acessorios,computers_accessories,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
relogios_presentes,watches_gifts,5
brinquedos,toys,4
eletrodomesticos_2,home_appliances_2,5
cama_mesa_banho,bed_bath_table,5
moveis_sala,furniture_living_room,4
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,4
automotivo,auto,3
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
automotivo,auto,5
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,4
informatica_acessorios,computers_accessories,4
livros_tecnicos,books_technical,5
relogios_presentes,watches_gifts,5
pet_shop,pet_shop,1
telefonia,telephony,1
telefonia,telephony,1
agro_industria_e_comercio,agro_industry_and_commerce,5
cool_stuff,cool_stuff,5
perfumaria,perfumery,5
cama_mesa_banho,bed_bath_table,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
utilidades_domesticas,housewares,5
esporte_lazer,sports_leisure,1
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,5
telefonia,telephony,3
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
telefonia,telephony,4
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,4
beleza_saude,health_beauty,5
market_place,market_place,5
market_place,market_place,5
relogios_presentes,watches_gifts,3
bebidas,drinks,5
bebidas,drinks,5
bebidas,drinks,5
bebidas,drinks,5
beleza_saude,health_beauty,5
agro_industria_e_comercio,agro_industry_and_commerce,5
papelaria,stationery,3
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cool_stuff,cool_stuff,4
utilidades_domesticas,housewares,4
esporte_lazer,sports_leisure,4
malas_acessorios,luggage_accessories,5
cama_mesa_banho,bed_bath_table,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,3
relogios_presentes,watches_gifts,5
esporte_lazer,sports_leisure,5
brinquedos,toys,4
utilidades_domesticas,housewares,5
moveis_escritorio,office_furniture,5
beleza_saude,health_beauty,4
moveis_escritorio,office_furniture,3
automotivo,auto,1
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,5
perfumaria,perfumery,5
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
telefonia,telephony,5
telefonia,telephony,5
ferramentas_jardim,garden_tools,5
telefonia,telephony,5
moveis_escritorio,office_furniture,5
telefonia,telephony,5
esporte_lazer,sports_leisure,4
informatica_acessorios,computers_accessories,5
industria_comercio_e_negocios,industry_commerce_and_business,3
ferramentas_jardim,garden_tools,5
fashion_calcados,fashion_shoes,2
automotivo,auto,5
informatica_acessorios,computers_accessories,3
informatica_acessorios,computers_accessories,3
informatica_acessorios,computers_accessories,5
livros_tecnicos,books_technical,5
eletronicos,electronics,5
eletronicos,electronics,5
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,5
tablets_impressao_imagem,tablets_printing_image,5
pet_shop,pet_shop,2
casa_construcao,home_construction,5
livros_importados,books_imported,4
informatica_acessorios,computers_accessories,1
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
eletrodomesticos,home_appliances,5
bebes,baby,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
esporte_lazer,sports_leisure,5
brinquedos,toys,5
bebes,baby,5
beleza_saude,health_beauty,2
beleza_saude,health_beauty,4
informatica_acessorios,computers_accessories,5
esporte_lazer,sports_leisure,5
eletrodomesticos_2,home_appliances_2,5
brinquedos,toys,4
informatica_acessorios,computers_accessories,3
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,2
telefonia,telephony,4
eletronicos,electronics,5
beleza_saude,health_beauty,4
beleza_saude,health_beauty,3
fashion_calcados,fashion_shoes,4
fashion_calcados,fashion_shoes,2
perfumaria,perfumery,3
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,4
utilidades_domesticas,housewares,5
bebes,baby,5
ferramentas_jardim,garden_tools,5
eletronicos,electronics,5
perfumaria,perfumery,5
eletronicos,electronics,4
automotivo,auto,5
moveis_escritorio,office_furniture,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,4
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
brinquedos,toys,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,5
relogios_presentes,watches_gifts,5
audio,audio,5
moveis_decoracao,furniture_decor,4
ferramentas_jardim,garden_tools,4
automotivo,auto,1
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,4
cama_mesa_banho,bed_bath_table,1
brinquedos,toys,3
casa_construcao,home_construction,4
esporte_lazer,sports_leisure,4
telefonia_fixa,fixed_telephony,5
brinquedos,toys,4
cool_stuff,cool_stuff,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
relogios_presentes,watches_gifts,4
relogios_presentes,watches_gifts,4
cool_stuff,cool_stuff,1
ferramentas_jardim,garden_tools,2
cool_stuff,cool_stuff,5
automotivo,auto,5
beleza_saude,health_beauty,5
consoles_games,consoles_games,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,4
esporte_lazer,sports_leisure,4
esporte_lazer,sports_leisure,4
moveis_escritorio,office_furniture,5
cool_stuff,cool_stuff,5
esporte_lazer,sports_leisure,5
automotivo,auto,1
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
cama_mesa_banho,bed_bath_table,4
alimentos,food,5
artigos_de_natal,christmas_supplies,5
esporte_lazer,sports_leisure,5
eletrodomesticos,home_appliances,4
ferramentas_jardim,garden_tools,4
beleza_saude,health_beauty,4
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
automotivo,auto,4
beleza_saude,health_beauty,3
bebes,baby,5
informatica_acessorios,computers_accessories,3
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,3
perfumaria,perfumery,5
brinquedos,toys,1
bebes,baby,5
beleza_saude,health_beauty,4
cool_stuff,cool_stuff,4
informatica_acessorios,computers_accessories,5
esporte_lazer,sports_leisure,5
cine_foto,cine_photo,5
brinquedos,toys,5
telefonia,telephony,5
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
eletronicos,electronics,5
brinquedos,toys,5
construcao_ferramentas_seguranca,construction_tools_safety,5
fashion_roupa_masculina,fashion_male_clothing,5
malas_acessorios,luggage_accessories,5
relogios_presentes,watches_gifts,1
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,4
telefonia,telephony,5
moveis_decoracao,furniture_decor,5
telefonia,telephony,5
eletrodomesticos,home_appliances,1
relogios_presentes,watches_gifts,3
moveis_decoracao,furniture_decor,4
utilidades_domesticas,housewares,5
papelaria,stationery,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,4
ferramentas_jardim,garden_tools,4
perfumaria,perfumery,1
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
automotivo,auto,4
utilidades_domesticas,housewares,4
bebes,baby,4
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
esporte_lazer,sports_leisure,2
automotivo,auto,5
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
utilidades_domesticas,housewares,4
artes,art,5
cama_mesa_banho,bed_bath_table,1
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,4
informatica_acessorios,computers_accessories,4
cama_mesa_banho,bed_bath_table,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
relogios_presentes,watches_gifts,1
utilidades_domesticas,housewares,5
brinquedos,toys,5
moveis_decoracao,furniture_decor,4
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
relogios_presentes,watches_gifts,3
informatica_acessorios,computers_accessories,5
eletronicos,electronics,4
cool_stuff,cool_stuff,5
papelaria,stationery,5
beleza_saude,health_beauty,5
papelaria,stationery,1
papelaria,stationery,1
papelaria,stationery,1
papelaria,stationery,1
pet_shop,pet_shop,5
esporte_lazer,sports_leisure,5
audio,audio,4
relogios_presentes,watches_gifts,5
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
beleza_saude,health_beauty,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,3
automotivo,auto,5
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,3
papelaria,stationery,5
moveis_decoracao,furniture_decor,4
utilidades_domesticas,housewares,4
automotivo,auto,4
automotivo,auto,4
telefonia,telephony,4
informatica_acessorios,computers_accessories,1
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,3
esporte_lazer,sports_leisure,4
beleza_saude,health_beauty,5
telefonia,telephony,5
eletronicos,electronics,4
artigos_de_festas,party_supplies,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
eletronicos,electronics,5
artes,art,5
esporte_lazer,sports_leisure,1
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
relogios_presentes,watches_gifts,3
esporte_lazer,sports_leisure,5
relogios_presentes,watches_gifts,5
perfumaria,perfumery,5
esporte_lazer,sports_leisure,4
utilidades_domesticas,housewares,5
pet_shop,pet_shop,2
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
brinquedos,toys,5
moveis_decoracao,furniture_decor,5
bebes,baby,3
moveis_sala,furniture_living_room,5
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,3
cama_mesa_banho,bed_bath_table,4
utilidades_domesticas,housewares,1
bebes,baby,3
bebes,baby,3
relogios_presentes,watches_gifts,4
moveis_sala,furniture_living_room,3
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,4
cama_mesa_banho,bed_bath_table,5
papelaria,stationery,5
papelaria,stationery,5
automotivo,auto,5
brinquedos,toys,3
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,5
utilidades_domesticas,housewares,4
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,3
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,1
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
automotivo,auto,4
relogios_presentes,watches_gifts,1
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
ferramentas_jardim,garden_tools,3
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
esporte_lazer,sports_leisure,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
livros_tecnicos,books_technical,5
informatica_acessorios,computers_accessories,5
livros_tecnicos,books_technical,3
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,3
eletronicos,electronics,4
esporte_lazer,sports_leisure,3
industria_comercio_e_negocios,industry_commerce_and_business,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,5
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,4
eletronicos,electronics,5
informatica_acessorios,computers_accessories,5
cool_stuff,cool_stuff,5
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,5
brinquedos,toys,5
eletroportateis,small_appliances,5
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,3
cama_mesa_banho,bed_bath_table,3
perfumaria,perfumery,5
cool_stuff,cool_stuff,5
ferramentas_jardim,garden_tools,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
brinquedos,toys,5
utilidades_domesticas,housewares,1
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,5
eletrodomesticos,home_appliances,1
livros_interesse_geral,books_general_interest,4
eletronicos,electronics,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
bebidas,drinks,4
utilidades_domesticas,housewares,4
perfumaria,perfumery,3
telefonia,telephony,5
telefonia,telephony,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
brinquedos,toys,1
relogios_presentes,watches_gifts,5
cool_stuff,cool_stuff,5
brinquedos,toys,5
brinquedos,toys,5
relogios_presentes,watches_gifts,5
bebidas,drinks,3
fashion_esporte,fashion_sport,1
eletronicos,electronics,5
alimentos,food,5
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,3
casa_conforto,home_confort,1
papelaria,stationery,1
pet_shop,pet_shop,5
construcao_ferramentas_jardim,costruction_tools_garden,5
telefonia,telephony,1
brinquedos,toys,5
ferramentas_jardim,garden_tools,5
papelaria,stationery,4
beleza_saude,health_beauty,5
automotivo,auto,5
brinquedos,toys,5
brinquedos,toys,5
brinquedos,toys,5
pet_shop,pet_shop,4
bebes,baby,5
casa_construcao,home_construction,1
construcao_ferramentas_seguranca,construction_tools_safety,1
construcao_ferramentas_seguranca,construction_tools_safety,1
casa_construcao,home_construction,1
malas_acessorios,luggage_accessories,5
malas_acessorios,luggage_accessories,5
moveis_decoracao,furniture_decor,5
perfumaria,perfumery,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,3
papelaria,stationery,4
ferramentas_jardim,garden_tools,5
perfumaria,perfumery,5
cama_mesa_banho,bed_bath_table,4
utilidades_domesticas,housewares,4
audio,audio,4
moveis_sala,furniture_living_room,5
utilidades_domesticas,housewares,4
malas_acessorios,luggage_accessories,5
malas_acessorios,luggage_accessories,5
automotivo,auto,1
cama_mesa_banho,bed_bath_table,5
ferramentas_jardim,garden_tools,4
ferramentas_jardim,garden_tools,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,5
brinquedos,toys,5
pet_shop,pet_shop,3
papelaria,stationery,5
ferramentas_jardim,garden_tools,5
automotivo,auto,5
papelaria,stationery,5
brinquedos,toys,4
brinquedos,toys,5
malas_acessorios,luggage_accessories,5
malas_acessorios,luggage_accessories,5
casa_construcao,home_construction,4
bebes,baby,5
bebes,baby,5
perfumaria,perfumery,4
cool_stuff,cool_stuff,1
utilidades_domesticas,housewares,1
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,5
automotivo,auto,5
automotivo,auto,5
relogios_presentes,watches_gifts,5
consoles_games,consoles_games,2
consoles_games,consoles_games,2
bebes,baby,5
brinquedos,toys,5
livros_importados,books_imported,5
papelaria,stationery,5
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
casa_construcao,home_construction,4
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
relogios_presentes,watches_gifts,5
telefonia,telephony,5
cool_stuff,cool_stuff,5
casa_conforto,home_confort,4
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,4
cama_mesa_banho,bed_bath_table,5
automotivo,auto,4
moveis_escritorio,office_furniture,5
esporte_lazer,sports_leisure,5
ferramentas_jardim,garden_tools,5
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,1
telefonia,telephony,5
construcao_ferramentas_construcao,construction_tools_construction,4
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,5
telefonia,telephony,5
informatica_acessorios,computers_accessories,5
perfumaria,perfumery,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
pet_shop,pet_shop,5
pet_shop,pet_shop,5
instrumentos_musicais,musical_instruments,5
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,2
beleza_saude,health_beauty,4
bebes,baby,5
beleza_saude,health_beauty,5
malas_acessorios,luggage_accessories,4
automotivo,auto,5
relogios_presentes,watches_gifts,5
